Info 0    [03:55:41.956] Starting TS Server
Info 48   [03:55:48.313] getCompletionsAtPosition: isCompletionListBlocker: 0.024444997310638428
Info 49   [03:55:48.317] getExportInfoMap: cache hit
Info 50   [03:55:48.327] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 51   [03:55:48.327] collectAutoImports: response is incomplete
Info 52   [03:55:48.327] collectAutoImports: 9.302858002483845
Info 53   [03:55:48.327] getCompletionData: Semantic work: 14.141671001911163
Info 54   [03:55:48.354] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.01560900360346
Info 55   [03:55:48.361] getCompletionData: Get current token: 0.016901999711990356
Info 56   [03:55:48.361] getCompletionData: Is inside comment: 0.03666699677705765
Info 57   [03:55:48.361] getCompletionData: Get previous token: 0.04811999946832657
Info 58   [03:55:48.361] getCompletionsAtPosition: isCompletionListBlocker: 0.036876000463962555
Info 59   [03:55:48.366] getExportInfoMap: cache hit
Info 60   [03:55:48.372] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 61   [03:55:48.372] collectAutoImports: response is incomplete
Info 62   [03:55:48.372] collectAutoImports: 6.011936999857426
Info 63   [03:55:48.372] getCompletionData: Semantic work: 11.133397996425629
Info 64   [03:55:48.385] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.997601993381977
Info 65   [03:55:48.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [03:55:48.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 16.84215399622917ms
Info 67   [03:55:48.406] Different program with same set of files
Info 68   [03:55:48.406] getCompletionData: Get current token: 0.023396998643875122
Info 69   [03:55:48.406] getCompletionData: Is inside comment: 0.05922599881887436
Info 70   [03:55:48.407] getCompletionData: Get previous token: 0.2088249996304512
Info 71   [03:55:48.407] getCompletionsAtPosition: isCompletionListBlocker: 0.03638700395822525
Info 72   [03:55:48.410] getExportInfoMap: cache hit
Info 73   [03:55:48.435] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 74   [03:55:48.435] collectAutoImports: response is complete
Info 75   [03:55:48.435] collectAutoImports: 24.919787004590034
Info 76   [03:55:48.435] getCompletionData: Semantic work: 28.36303199827671
Info 77   [03:55:48.450] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.660034000873566
Info 78   [03:55:48.457] getCompletionData: Get current token: 0.011942997574806213
Info 79   [03:55:48.457] getCompletionData: Is inside comment: 0.028146997094154358
Info 80   [03:55:48.457] getCompletionData: Get previous token: 0.045955002307891846
Info 81   [03:55:48.457] getCompletionsAtPosition: isCompletionListBlocker: 0.026190996170043945
Info 82   [03:55:48.460] getExportInfoMap: cache hit
Info 83   [03:55:48.467] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 84   [03:55:48.467] collectAutoImports: response is complete
Info 85   [03:55:48.467] collectAutoImports: 7.220541000366211
Info 86   [03:55:48.467] getCompletionData: Semantic work: 10.261360995471478
Info 87   [03:55:48.488] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.125546000897884
Info 88   [03:55:48.492] getCompletionData: Get current token: 0.012711003422737122
Info 89   [03:55:48.492] getCompletionData: Is inside comment: 0.023465998470783234
Info 90   [03:55:48.493] getCompletionData: Get previous token: 0.04497700184583664
Info 91   [03:55:48.493] getCompletionsAtPosition: isCompletionListBlocker: 0.01759999990463257
Info 92   [03:55:48.495] getExportInfoMap: cache hit
Info 93   [03:55:48.500] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 94   [03:55:48.500] collectAutoImports: response is complete
Info 95   [03:55:48.500] collectAutoImports: 4.9512580037117
Info 96   [03:55:48.500] getCompletionData: Semantic work: 7.536573000252247
Info 97   [03:55:48.507] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.48930200189352
Info 98   [03:55:48.510] getCompletionData: Get current token: 0.017111003398895264
Info 99   [03:55:48.510] getCompletionData: Is inside comment: 0.051333002746105194
Info 100  [03:55:48.510] getCompletionData: Get previous token: 0.05461599677801132
Info 101  [03:55:48.510] getCompletionsAtPosition: isCompletionListBlocker: 0.06578999757766724
Info 102  [03:55:48.514] getExportInfoMap: cache hit
Info 103  [03:55:48.519] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 104  [03:55:48.519] collectAutoImports: response is complete
Info 105  [03:55:48.519] collectAutoImports: 4.890427000820637
Info 106  [03:55:48.519] getCompletionData: Semantic work: 9.017208002507687
Info 107  [03:55:48.524] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.346571996808052
Info 108  [03:55:48.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [03:55:48.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 8.962522000074387ms
Info 110  [03:55:48.536] Different program with same set of files
Info 111  [03:55:48.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [03:55:48.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 8.766268000006676ms
Info 113  [03:55:48.561] Different program with same set of files
Info 114  [03:55:48.788] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [03:55:48.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 7.0446799993515015ms
Info 116  [03:55:48.795] Different program with same set of files
Info 117  [03:55:49.094] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [03:55:49.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 17.41925299912691ms
Info 119  [03:55:49.112] Different program with same set of files
Info 120  [03:55:49.114] getCompletionData: Get current token: 0.036736004054546356
Info 121  [03:55:49.114] getCompletionData: Is inside comment: 0.0743120014667511
Info 122  [03:55:49.114] getCompletionData: Get previous token: 0.13786699622869492
Info 123  [03:55:49.114] getCompletionsAtPosition: isCompletionListBlocker: 0.010894998908042908
Info 124  [03:55:49.114] Returning an empty list because completion was requested in an invalid position.
Info 125  [03:55:49.251] getCompletionData: Get current token: 0.013829000294208527
Info 126  [03:55:49.251] getCompletionData: Is inside comment: 0.036876000463962555
Info 127  [03:55:49.251] getCompletionData: Get previous token: 0.05091499537229538
Info 128  [03:55:49.251] getCompletionsAtPosition: isCompletionListBlocker: 0.006356000900268555
Info 129  [03:55:49.251] Returning an empty list because completion was requested in an invalid position.
Info 130  [03:55:49.253] getCompletionData: Get current token: 0.01438799500465393
Info 131  [03:55:49.253] getCompletionData: Is inside comment: 0.036806993186473846
Info 132  [03:55:49.253] getCompletionData: Get previous token: 0.050494998693466187
Info 133  [03:55:49.253] getCompletionsAtPosition: isCompletionListBlocker: 0.004888005554676056
Info 134  [03:55:49.253] Returning an empty list because completion was requested in an invalid position.
Info 135  [03:55:49.275] getCompletionData: Get current token: 0.01466599851846695
Info 136  [03:55:49.275] getCompletionData: Is inside comment: 0.03708500415086746
Info 137  [03:55:49.276] getCompletionData: Get previous token: 0.05070500075817108
Info 138  [03:55:49.276] getCompletionsAtPosition: isCompletionListBlocker: 0.004749998450279236
Info 139  [03:55:49.276] Returning an empty list because completion was requested in an invalid position.
Info 140  [03:55:49.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [03:55:49.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 15.571042999625206ms
Info 142  [03:55:49.979] Different program with same set of files
Info 143  [03:55:50.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [03:55:50.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 17.547062002122402ms
Info 145  [03:55:50.781] Different program with same set of files
Info 146  [03:55:50.781] getCompletionData: Get current token: 0.021650999784469604
Info 147  [03:55:50.781] getCompletionData: Is inside comment: 0.06627999991178513
Info 148  [03:55:50.782] getCompletionData: Get previous token: 0.09491400420665741
Info 149  [03:55:50.782] getCompletionsAtPosition: isCompletionListBlocker: 0.1259939968585968
Info 150  [03:55:50.782] Returning an empty list because completion was requested in an invalid position.
Info 151  [03:55:50.783] getCompletionData: Get current token: 0.021790996193885803
Info 152  [03:55:50.784] getCompletionData: Is inside comment: 0.06397499889135361
Info 153  [03:55:50.784] getCompletionData: Get previous token: 0.09267999976873398
Info 154  [03:55:50.784] getCompletionsAtPosition: isCompletionListBlocker: 0.00921899825334549
Info 155  [03:55:50.784] Returning an empty list because completion was requested in an invalid position.
Info 156  [03:55:50.784] getCompletionData: Get current token: 0.02821599692106247
Info 157  [03:55:50.784] getCompletionData: Is inside comment: 0.06376500427722931
Info 158  [03:55:50.785] getCompletionData: Get previous token: 0.1252949982881546
Info 159  [03:55:50.785] getCompletionsAtPosition: isCompletionListBlocker: 0.012780994176864624
Info 160  [03:55:50.785] Returning an empty list because completion was requested in an invalid position.
Info 161  [03:55:50.785] getCompletionData: Get current token: 0.036667004227638245
Info 162  [03:55:50.786] getCompletionData: Is inside comment: 0.07759399712085724
Info 163  [03:55:50.786] getCompletionData: Get previous token: 0.1259239986538887
Info 164  [03:55:50.786] getCompletionsAtPosition: isCompletionListBlocker: 0.009847000241279602
Info 165  [03:55:50.786] Returning an empty list because completion was requested in an invalid position.
Info 166  [03:55:50.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [03:55:50.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 14.652490995824337ms
Info 168  [03:55:50.801] Different program with same set of files
Info 169  [03:55:50.967] getCompletionData: Get current token: 0.021441996097564697
Info 170  [03:55:50.967] getCompletionData: Is inside comment: 0.06076200306415558
Info 171  [03:55:50.967] getCompletionData: Get previous token: 0.08541600406169891
Info 172  [03:55:50.967] getCompletionsAtPosition: isCompletionListBlocker: 0.009358994662761688
Info 173  [03:55:50.967] Returning an empty list because completion was requested in an invalid position.
Info 174  [03:55:50.969] getCompletionData: Get current token: 0.02255900204181671
Info 175  [03:55:50.970] getCompletionData: Is inside comment: 0.06446299701929092
Info 176  [03:55:50.970] getCompletionData: Get previous token: 0.10119999945163727
Info 177  [03:55:50.970] getCompletionsAtPosition: isCompletionListBlocker: 0.008590996265411377
Info 178  [03:55:50.970] Returning an empty list because completion was requested in an invalid position.
Info 179  [03:55:51.099] getCompletionData: Get current token: 0.00901000201702118
Info 180  [03:55:51.099] getCompletionData: Is inside comment: 0.023396998643875122
Info 181  [03:55:51.099] getCompletionData: Get previous token: 0.03659600019454956
Info 182  [03:55:51.099] getCompletionsAtPosition: isCompletionListBlocker: 0.004749000072479248
Info 183  [03:55:51.099] Returning an empty list because completion was requested in an invalid position.
Info 184  [03:55:51.144] getCompletionData: Get current token: 0.01131400465965271
Info 185  [03:55:51.144] getCompletionData: Is inside comment: 0.036806002259254456
Info 186  [03:55:51.144] getCompletionData: Get previous token: 0.05210099369287491
Info 187  [03:55:51.144] getCompletionsAtPosition: isCompletionListBlocker: 0.005657002329826355
Info 188  [03:55:51.144] Returning an empty list because completion was requested in an invalid position.
Info 189  [03:55:51.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [03:55:51.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 17.73326000571251ms
Info 191  [03:55:51.518] Different program with same set of files
Info 192  [03:55:51.518] getCompletionData: Get current token: 0.025143004953861237
Info 193  [03:55:51.519] getCompletionData: Is inside comment: 0.06830500066280365
Info 194  [03:55:51.519] getCompletionData: Get previous token: 0.09973300248384476
Info 195  [03:55:51.519] getCompletionsAtPosition: isCompletionListBlocker: 0.010127000510692596
Info 196  [03:55:51.519] Returning an empty list because completion was requested in an invalid position.
Info 197  [03:55:51.522] getCompletionData: Get current token: 0.02144099771976471
Info 198  [03:55:51.522] getCompletionData: Is inside comment: 0.09267900139093399
Info 199  [03:55:51.522] getCompletionData: Get previous token: 0.08974600583314896
Info 200  [03:55:51.522] getCompletionsAtPosition: isCompletionListBlocker: 0.010057002305984497
Info 201  [03:55:51.522] Returning an empty list because completion was requested in an invalid position.
Info 202  [03:55:51.523] getCompletionData: Get current token: 0.01927599310874939
Info 203  [03:55:51.523] getCompletionData: Is inside comment: 0.061319999396800995
Info 204  [03:55:51.523] getCompletionData: Get previous token: 0.09198100119829178
Info 205  [03:55:51.523] getCompletionsAtPosition: isCompletionListBlocker: 0.008032001554965973
Info 206  [03:55:51.523] Returning an empty list because completion was requested in an invalid position.
Info 207  [03:55:51.524] getCompletionData: Get current token: 0.01899699866771698
Info 208  [03:55:51.524] getCompletionData: Is inside comment: 0.06055299937725067
Info 209  [03:55:51.524] getCompletionData: Get previous token: 0.09149199724197388
Info 210  [03:55:51.524] getCompletionsAtPosition: isCompletionListBlocker: 0.008032001554965973
Info 211  [03:55:51.524] Returning an empty list because completion was requested in an invalid position.
Info 212  [03:55:51.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [03:55:51.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 14.57845900207758ms
Info 214  [03:55:51.540] Different program with same set of files
Info 215  [03:55:51.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [03:55:51.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 30.737496003508568ms
Info 217  [03:55:51.853] Different program with same set of files
Info 218  [03:55:51.854] getCompletionData: Get current token: 0.022348999977111816
Info 219  [03:55:51.854] getCompletionData: Is inside comment: 0.07577699422836304
Info 220  [03:55:51.854] getCompletionData: Get previous token: 0.09442600607872009
Info 221  [03:55:51.854] getCompletionsAtPosition: isCompletionListBlocker: 0.012501999735832214
Info 222  [03:55:51.854] Returning an empty list because completion was requested in an invalid position.
Info 223  [03:55:51.868] getCompletionData: Get current token: 0.028634995222091675
Info 224  [03:55:51.868] getCompletionData: Is inside comment: 0.06495200097560883
Info 225  [03:55:51.868] getCompletionData: Get previous token: 0.10951099544763565
Info 226  [03:55:51.868] getCompletionsAtPosition: isCompletionListBlocker: 0.01285099983215332
Info 227  [03:55:51.869] Returning an empty list because completion was requested in an invalid position.
Info 228  [03:55:51.869] getCompletionData: Get current token: 0.023465998470783234
Info 229  [03:55:51.869] getCompletionData: Is inside comment: 0.07905999571084976
Info 230  [03:55:51.870] getCompletionData: Get previous token: 0.11866100132465363
Info 231  [03:55:51.870] getCompletionsAtPosition: isCompletionListBlocker: 0.010477006435394287
Info 232  [03:55:51.870] Returning an empty list because completion was requested in an invalid position.
Info 233  [03:55:51.870] getCompletionData: Get current token: 0.019903995096683502
Info 234  [03:55:51.870] getCompletionData: Is inside comment: 0.05391800403594971
Info 235  [03:55:51.870] getCompletionData: Get previous token: 0.07787400484085083
Info 236  [03:55:51.871] getCompletionsAtPosition: isCompletionListBlocker: 0.008242003619670868
Info 237  [03:55:51.871] Returning an empty list because completion was requested in an invalid position.
Info 238  [03:55:51.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 239  [03:55:51.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 17.345641002058983ms
Info 240  [03:55:51.889] Different program with same set of files
Info 241  [03:55:52.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [03:55:52.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 19.20593199878931ms
Info 243  [03:55:52.348] Different program with same set of files
Info 244  [03:55:52.349] getCompletionData: Get current token: 0.037015996873378754
Info 245  [03:55:52.349] getCompletionData: Is inside comment: 0.08478699624538422
Info 246  [03:55:52.350] getCompletionData: Get previous token: 0.11768199503421783
Info 247  [03:55:52.350] getCompletionsAtPosition: isCompletionListBlocker: 0.017111003398895264
Info 248  [03:55:52.350] Returning an empty list because completion was requested in an invalid position.
Info 249  [03:55:52.439] getCompletionData: Get current token: 0.008730001747608185
Info 250  [03:55:52.439] getCompletionData: Is inside comment: 0.021511003375053406
Info 251  [03:55:52.439] getCompletionData: Get previous token: 0.036806002259254456
Info 252  [03:55:52.439] getCompletionsAtPosition: isCompletionListBlocker: 0.00614599883556366
Info 253  [03:55:52.439] Returning an empty list because completion was requested in an invalid position.
Info 254  [03:55:52.459] getCompletionData: Get current token: 0.011313997209072113
Info 255  [03:55:52.459] getCompletionData: Is inside comment: 0.027167998254299164
Info 256  [03:55:52.459] getCompletionData: Get previous token: 0.04141600430011749
Info 257  [03:55:52.459] getCompletionsAtPosition: isCompletionListBlocker: 0.005308002233505249
Info 258  [03:55:52.459] Returning an empty list because completion was requested in an invalid position.
Info 259  [03:55:52.481] getCompletionData: Get current token: 0.010615997016429901
Info 260  [03:55:52.481] getCompletionData: Is inside comment: 0.02570199966430664
Info 261  [03:55:52.481] getCompletionData: Get previous token: 0.041555002331733704
Info 262  [03:55:52.481] getCompletionsAtPosition: isCompletionListBlocker: 0.004889003932476044
Info 263  [03:55:52.481] Returning an empty list because completion was requested in an invalid position.
Info 264  [03:55:52.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 265  [03:55:52.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 12.182134002447128ms
Info 266  [03:55:52.577] Different program with same set of files
Info 267  [03:55:52.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 268  [03:55:52.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 14.411469005048275ms
Info 269  [03:55:52.971] Different program with same set of files
Info 270  [03:55:53.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 271  [03:55:53.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 11.595398001372814ms
Info 272  [03:55:53.278] Different program with same set of files
Info 273  [03:55:54.331] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 274  [03:55:54.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 10.802490003407001ms
Info 275  [03:55:54.342] Different program with same set of files
Info 276  [03:55:54.962] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 277  [03:55:54.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 11.634091004729271ms
Info 278  [03:55:54.973] Different program with same set of files
Info 279  [03:55:55.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 280  [03:55:55.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 22.306535996496677ms
Info 281  [03:55:55.410] Different program with same set of files
Info 282  [03:55:58.546] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 283  [03:55:58.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 10.671817004680634ms
Info 284  [03:55:58.557] Different program with same set of files
Info 285  [03:55:58.558] getCompletionData: Get current token: 0.02863500267267227
Info 286  [03:55:58.558] getCompletionData: Is inside comment: 0.07612700015306473
Info 287  [03:55:58.559] getCompletionData: Get previous token: 0.12285000085830688
Info 288  [03:55:58.559] getCompletionsAtPosition: isCompletionListBlocker: 0.014597006142139435
Info 289  [03:55:58.566] getExportInfoMap: cache hit
Info 290  [03:55:58.701] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 410 from cache
Info 291  [03:55:58.702] collectAutoImports: response is incomplete
Info 292  [03:55:58.702] collectAutoImports: 135.2917060032487
Info 293  [03:55:58.702] getCompletionData: Semantic work: 142.87248799949884
Info 294  [03:55:58.719] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.860244005918503
Info 295  [03:55:58.724] getCompletionData: Get current token: 0.011313997209072113
Info 296  [03:55:58.724] getCompletionData: Is inside comment: 0.036876000463962555
Info 297  [03:55:58.724] getCompletionData: Get previous token: 0.04448900371789932
Info 298  [03:55:58.724] getCompletionsAtPosition: isCompletionListBlocker: 0.006704993546009064
Info 299  [03:55:58.726] getExportInfoMap: cache hit
Info 300  [03:55:58.782] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 410 from cache
Info 301  [03:55:58.782] collectAutoImports: response is incomplete
Info 302  [03:55:58.782] collectAutoImports: 55.2800699993968
Info 303  [03:55:58.782] getCompletionData: Semantic work: 57.79540500044823
Info 304  [03:55:58.799] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.464313000440598
Info 305  [03:55:58.803] getCompletionData: Get current token: 0.01222199946641922
Info 306  [03:55:58.803] getCompletionData: Is inside comment: 0.03680700063705444
Info 307  [03:55:58.804] getCompletionData: Get previous token: 0.04546600580215454
Info 308  [03:55:58.804] getCompletionsAtPosition: isCompletionListBlocker: 0.006215997040271759
Info 309  [03:55:58.806] getExportInfoMap: cache hit
Info 310  [03:55:58.837] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 410 from cache
Info 311  [03:55:58.837] collectAutoImports: response is incomplete
Info 312  [03:55:58.837] collectAutoImports: 30.93451800197363
Info 313  [03:55:58.837] getCompletionData: Semantic work: 33.34027100354433
Info 314  [03:55:58.849] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.823918998241425
Info 315  [03:55:58.853] getCompletionData: Get current token: 0.01292099803686142
Info 316  [03:55:58.853] getCompletionData: Is inside comment: 0.03715599328279495
Info 317  [03:55:58.853] getCompletionData: Get previous token: 0.04379100352525711
Info 318  [03:55:58.853] getCompletionsAtPosition: isCompletionListBlocker: 0.005727000534534454
Info 319  [03:55:58.855] getExportInfoMap: cache hit
Info 320  [03:55:58.883] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 410 from cache
Info 321  [03:55:58.883] collectAutoImports: response is incomplete
Info 322  [03:55:58.883] collectAutoImports: 27.413260996341705
Info 323  [03:55:58.883] getCompletionData: Semantic work: 29.811679996550083
Info 324  [03:55:58.891] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.227606996893883
Info 325  [03:55:58.895] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 326  [03:55:58.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 8.490814000368118ms
Info 327  [03:55:58.904] Different program with same set of files
Info 328  [03:55:58.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 329  [03:55:58.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 6.208610005676746ms
Info 330  [03:55:58.939] Different program with same set of files
Info 331  [03:56:01.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 332  [03:56:01.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 10.308154001832008ms
Info 333  [03:56:01.936] Different program with same set of files
Info 334  [03:56:01.937] getCompletionData: Get current token: 0.0419749990105629
Info 335  [03:56:01.937] getCompletionData: Is inside comment: 0.015155002474784851
